Sending build context to Docker daemon  895.2MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 12.50% | Val Time: 17.1s | Time per it: 11.7s
It:   20 | Loss: 2.079 | Acc: 12.84%
It:   40 | Loss: 2.076 | Acc: 16.86%
It:   60 | Loss: 2.071 | Acc: 14.00%
It:   80 | Loss: 2.003 | Acc: 25.52%
It:  100 | Loss: 1.933 | Acc: 28.35%
Val Acc: 23.21% | Val Time: 18.9s | Time per it: 6.6s
It:  120 | Loss: 1.914 | Acc: 27.48%
It:  140 | Loss: 1.868 | Acc: 31.04%
It:  160 | Loss: 1.857 | Acc: 28.55%
It:  180 | Loss: 1.789 | Acc: 33.09%
It:  200 | Loss: 1.741 | Acc: 31.87%
Val Acc: 33.94% | Val Time: 19.6s | Time per it: 6.7s
It:  220 | Loss: 1.720 | Acc: 31.24%
It:  240 | Loss: 1.703 | Acc: 31.99%
It:  260 | Loss: 1.746 | Acc: 34.08%
It:  280 | Loss: 1.722 | Acc: 35.34%
It:  300 | Loss: 1.648 | Acc: 38.84%
Val Acc: 37.61% | Val Time: 19.7s | Time per it: 6.9s
It:  320 | Loss: 1.620 | Acc: 41.41%
It:  340 | Loss: 1.620 | Acc: 39.63%
It:  360 | Loss: 1.612 | Acc: 39.83%
It:  380 | Loss: 1.640 | Acc: 36.30%
It:  400 | Loss: 1.602 | Acc: 37.85%
Val Acc: 40.19% | Val Time: 19.2s | Time per it: 6.8s
It:  420 | Loss: 1.588 | Acc: 38.13%
It:  440 | Loss: 1.608 | Acc: 36.98%
It:  460 | Loss: 1.532 | Acc: 41.74%
It:  480 | Loss: 1.463 | Acc: 44.65%
It:  500 | Loss: 1.420 | Acc: 48.00%
Val Acc: 47.66% | Val Time: 19.4s | Time per it: 6.8s
It:  520 | Loss: 1.370 | Acc: 49.56%
It:  540 | Loss: 1.262 | Acc: 53.10%
It:  560 | Loss: 1.207 | Acc: 55.27%
It:  580 | Loss: 1.186 | Acc: 55.76%
It:  600 | Loss: 1.144 | Acc: 57.41%
Val Acc: 58.02% | Val Time: 17.9s | Time per it: 6.3s
It:  620 | Loss: 1.091 | Acc: 59.35%
It:  640 | Loss: 1.066 | Acc: 60.80%
It:  660 | Loss: 1.044 | Acc: 62.23%
It:  680 | Loss: 1.017 | Acc: 63.86%
It:  700 | Loss: 0.987 | Acc: 65.36%
Val Acc: 67.95% | Val Time: 18.3s | Time per it: 6.3s
It:  720 | Loss: 0.946 | Acc: 66.99%
It:  740 | Loss: 0.868 | Acc: 70.43%
It:  760 | Loss: 0.788 | Acc: 74.11%
It:  780 | Loss: 0.691 | Acc: 77.98%
It:  800 | Loss: 0.605 | Acc: 81.44%
Val Acc: 82.61% | Val Time: 17.7s | Time per it: 6.4s
It:  820 | Loss: 0.520 | Acc: 84.40%
It:  840 | Loss: 0.446 | Acc: 87.32%
It:  860 | Loss: 0.371 | Acc: 89.84%
It:  880 | Loss: 0.329 | Acc: 91.26%
It:  900 | Loss: 0.275 | Acc: 93.03%
Val Acc: 93.66% | Val Time: 16.4s | Time per it: 6.2s
It:  920 | Loss: 0.250 | Acc: 93.71%
It:  940 | Loss: 0.223 | Acc: 94.46%
It:  960 | Loss: 0.195 | Acc: 95.32%
